* Pribina Cup - International Gliding Competition, Nitra - Slovakia
* Last update: April 17, 2025

AC W
AN Boleraz 1
AH 5000 ft MSL
AL 3500 ft MSL
DP 48:47:44 N 020:40:15 E
DP 48:41:22 N 020:47:55 E
DP 48:34:18 N 020:45:31 E
DP 48:34:15 N 020:44:46 E
DP 48:33:59 N 020:39:14 E
DP 48:32:27 N 020:35:06 E
DP 48:32:50 N 020:33:22 E
DP 48:32:04 N 020:32:19 E
DP 48:32:25 N 020:31:10 E
DP 48:32:21 N 020:29:51 E
DP 48:30:51 N 020:30:45 E
DP 48:31:01 N 020:30:26 E
DP 48:29:03 N 020:29:07 E
DP 48:25:25 N 020:25:11 E
DP 48:23:46 N 020:24:59 E
DP 48:19:25 N 020:22:16 E
DP 48:16:23 N 020:18:36 E
DP 48:17:17 N 020:14:56 E
DP 48:16:02 N 020:12:44 E
DP 48:16:04 N 020:09:04 E
DP 48:13:50 N 020:08:39 E
DP 48:10:28 N 020:03:22 E
DP 48:07:46 N 019:54:18 E
DP 48:08:58 N 019:55:08 E
DP 48:10:30 N 019:51:16 E
DP 48:09:29 N 019:48:01 E
DP 48:11:33 N 019:48:10 E
DP 48:12:57 N 019:45:58 E
DP 48:12:38 N 019:42:31 E
DP 48:14:11 N 019:41:28 E
DP 48:14:38 N 019:38:10 E
DP 48:13:09 N 019:35:55 E
DP 48:13:06 N 019:32:37 E
DP 48:05:15 N 019:28:45 E
DP 48:06:11 N 019:27:54 E
DP 48:05:17 N 019:24:43 E
DP 48:05:19 N 019:20:17 E
DP 48:05:10 N 019:18:41 E
DP 48:04:37 N 019:16:26 E
DP 48:03:23 N 019:14:58 E
DP 48:04:09 N 019:07:41 E
DP 48:04:01 N 019:06:08 E
DP 48:04:22 N 019:05:17 E
DP 48:03:32 N 019:03:31 E
DP 48:04:14 N 019:02:21 E
DP 48:03:38 N 019:00:06 E
DP 48:02:54 N 018:50:27 E
DP 48:02:14 N 018:49:17 E
DP 47:59:50 N 018:49:44 E
DP 47:59:03 N 018:47:41 E
DP 47:53:02 N 018:45:54 E
DP 47:51:36 N 018:48:25 E
DP 47:50:15 N 018:50:09 E
DP 47:49:46 N 018:51:46 E
DP 47:48:38 N 018:52:08 E
DP 47:48:40 N 018:45:11 E
DP 47:45:26 N 018:41:05 E
DP 47:45:57 N 018:34:08 E
DP 47:45:02 N 018:30:15 E
DP 47:45:48 N 018:28:06 E
DP 47:45:51 N 018:27:54 E
DP 47:45:40 N 018:27:29 E
DP 47:44:03 N 018:19:56 E
DP 47:43:52 N 018:17:12 E
DP 47:44:14 N 018:15:30 E
DP 47:44:25 N 018:11:26 E
DP 47:45:19 N 018:03:33 E
DP 47:45:15 N 017:57:50 E
DP 47:44:24 N 017:56:35 E
DP 47:44:16 N 017:47:06 E
DP 47:44:45 N 017:46:10 E
DP 47:46:17 N 017:41:29 E
DP 47:56:02 N 017:55:39 E
DP 48:12:22 N 017:58:04 E
DP 48:17:55 N 017:52:59 E
DP 48:27:59 N 017:26:22 E
DP 48:28:49 N 017:15:00 E
DP 48:34:42 N 017:22:35 E

AC CTR
AN CTR PIESTANY - 118,575 MHz
AH 5000 ft MSL
AL GND
DP 48:48:17 N 017:47:16 E
DP 48:42:25 N 017:59:31 E
DP 48:37:12 N 018:00:15 E
V X=48:37:30 N 017:49:43 E
DB 48:37:12 N 018:00:15 E, 48:30:38 N 017:51:39 E
DP 48:30:38 N 017:51:39 E
DP 48:25:47 N 017:49:52 E
DP 48:27:08 N 017:41:30 E
DP 48:31:59 N 017:43:16 E
V X=48:37:30 N 017:49:43 E
DB 48:31:59 N 017:43:16 E, 48:35:18 N 017:39:42 E
DP 48:35:18 N 017:39:42 E
DP 48:47:33 N 017:44:09 E
DP 48:48:17 N 017:47:16 E

AC CTR
AN CTR TATRY - 121,350 MHz
AH 8000 ft MSL
AL GND
DP 49:08:40 N 019:51:43 E
DP 49:07:43 N 020:12:36 E
DP 49:06:42 N 020:33:40 E
DP 49:00:53 N 020:33:00 E
DP 49:01:12 N 020:26:40 E
DP 48:56:37 N 020:20:41 E
DP 48:56:49 N 020:16:23 E
DP 48:57:59 N 019:50:38 E
DP 49:08:40 N 019:51:43 E

AC CTR
AN CTR ZILINA - 124,150 MHz
AH 5000 ft MSL
AL GND
DP 49:23:17 N 018:45:02 E
DP 49:22:39 N 018:47:38 E
DP 49:17:01 N 018:51:41 E
DP 49:15:06 N 018:50:14 E
DP 49:13:48 N 018:45:58 E
V X=49:14:00 N 018:36:49 E
DB 49:13:48 N 018:45:58 E, 49:08:31 N 018:33:08 E
DP 49:08:31 N 018:33:08 E
DP 49:04:44 N 018:21:03 E
DP 49:13:46 N 018:14:27 E
DP 49:23:17 N 018:45:02 E

AC W
AN Liptov
AH 9500 ft MSL
AL 8000 ft MSL
DP 49:12:46 N 019:29:14 E
DP 49:09:17 N 019:37:34 E
DP 49:00:01 N 019:36:40 E
DP 48:57:09 N 019:39:58 E
DP 48:48:08 N 019:23:37 E
DP 48:48:12 N 019:21:07 E
DP 48:48:30 N 019:08:07 E
DP 48:54:17 N 019:03:02 E
DP 49:12:46 N 019:29:14 E

AC W
AN Chopok
AH 9500 ft MSL
AL 8000 ft MSL
DP 48:57:09 N 019:39:58 E
DP 48:56:36 N 019:52:40 E
DP 48:52:24 N 019:57:27 E
DP 48:51:51 N 020:09:10 E
DP 48:40:16 N 020:14:42 E
DP 48:37:57 N 019:53:18 E
DP 48:36:32 N 019:34:41 E
DP 48:39:39 N 019:31:43 E
DP 48:48:08 N 019:23:37 E
DP 48:57:09 N 019:39:58 E

AC W
AN Inovec 1
AH 8000 ft MSL
AL 5000 ft MSL
DP 48:24:52 N 018:02:00 E
DP 48:17:25 N 018:03:02 E
DP 47:51:16 N 018:06:39 E
DP 48:12:22 N 017:58:04 E
DP 48:22:42 N 017:59:10 E
DP 48:24:52 N 018:02:00 E

AC W
AN Inovec 2
AH 8000 ft MSL
AL 2500 ft MSL
DP 48:35:17 N 018:00:32 E
DP 48:24:52 N 018:02:00 E
DP 48:22:42 N 017:59:10 E
DP 48:35:17 N 018:00:32 E

AC W
AN Javorina
AH 8000 ft MSL
AL 5000 ft MSL
DP 48:51:28 N 017:40:34 E
DP 48:48:17 N 017:47:16 E
DP 48:47:33 N 017:44:09 E
DP 48:46:16 N 017:38:40 E
DP 48:44:42 N 017:32:03 E
DP 48:49:32 N 017:24:52 E
DP 48:49:45 N 017:25:28 E
DP 48:50:16 N 017:26:49 E
DP 48:50:25 N 017:29:05 E
DP 48:49:44 N 017:31:11 E
DP 48:49:06 N 017:32:32 E
DP 48:49:27 N 017:34:29 E
DP 48:50:28 N 017:36:19 E
DP 48:50:55 N 017:37:23 E
DP 48:51:16 N 017:40:20 E
DP 48:51:28 N 017:40:34 E

AC W
AN Beskydy
AH 9500 ft MSL
AL 8000 ft MSL
DP 49:26:44 N 018:30:46 E
DP 49:27:51 N 018:32:30 E
DP 49:28:44 N 018:32:40 E
DP 49:30:28 N 018:34:35 E
DP 49:30:26 N 018:36:25 E
DP 49:29:55 N 018:38:09 E
DP 49:30:10 N 018:40:01 E
DP 49:30:05 N 018:41:10 E
DP 49:29:17 N 018:44:36 E
DP 49:30:35 N 018:48:08 E
DP 49:31:06 N 018:51:16 E
DP 49:31:14 N 018:56:26 E
DP 49:30:19 N 018:58:13 E
DP 49:25:46 N 018:59:28 E
DP 49:24:10 N 018:58:31 E
DP 49:23:59 N 019:02:30 E
DP 49:24:55 N 019:04:14 E
DP 49:24:14 N 019:04:14 E
DP 49:25:07 N 019:12:12 E
DP 49:26:45 N 019:12:09 E
DP 49:30:05 N 019:15:59 E
DP 49:32:36 N 019:22:12 E
DP 49:35:33 N 019:24:40 E
DP 49:36:04 N 019:28:23 E
DP 49:34:16 N 019:31:40 E
DP 49:26:31 N 019:36:49 E
DP 49:27:02 N 019:38:29 E
DP 49:24:18 N 019:38:10 E
DP 49:23:10 N 019:43:21 E
DP 49:24:26 N 019:46:39 E
DP 49:12:28 N 019:45:47 E
DP 49:12:05 N 019:42:08 E
DP 49:09:17 N 019:37:34 E
DP 49:12:46 N 019:29:14 E
DP 49:22:39 N 018:47:38 E
DP 49:23:17 N 018:45:02 E
DP 49:26:44 N 018:30:46 E

AC W
AN Hornad
AH 7000 ft MSL
AL 5000 ft MSL
DP 48:55:55 N 020:43:58 E
DP 48:55:42 N 020:50:44 E
DP 48:47:44 N 020:40:15 E
DP 48:50:31 N 020:36:53 E
DP 48:55:55 N 020:43:58 E

AC D
AN Kosice TMA 3 - 129,350 MHz
AH 8000 ft MSL
AL 5000 ft MSL
DP 48:55:55 N 020:43:58 E
DP 48:55:42 N 020:50:44 E
DP 48:47:44 N 020:40:15 E
DP 48:50:31 N 020:36:53 E
DP 48:55:55 N 020:43:58 E

AC D
AN Kosice TMA 4 - 129,350 MHz
AH FL 135
AL 8000 ft MSL
DP 48:51:00 N 020:27:04 E
DP 48:50:31 N 020:36:53 E
DP 49:06:03 N 020:57:21 E
DP 49:08:21 N 021:15:21 E
DP 48:57:21 N 021:19:19 E
DP 48:58:45 N 021:10:10 E
DP 48:55:32 N 020:55:56 E
DP 48:55:42 N 020:50:44 E
DP 48:47:44 N 020:40:15 E
DP 48:41:22 N 020:47:55 E
DP 48:34:18 N 020:45:31 E
DP 48:34:15 N 020:44:46 E
DP 48:33:59 N 020:39:14 E
DP 48:32:27 N 020:35:06 E
DP 48:32:50 N 020:33:22 E
DP 48:32:04 N 020:32:19 E
DP 48:32:25 N 020:31:10 E
DP 48:32:21 N 020:29:51 E
DP 48:30:51 N 020:30:45 E
DP 48:31:01 N 020:30:26 E
DP 48:29:03 N 020:29:07 E
DP 48:25:25 N 020:25:11 E
DP 48:23:46 N 020:24:59 E
DP 48:26:37 N 020:21:14 E
DP 48:29:37 N 020:17:18 E
DP 48:40:16 N 020:14:42 E
DP 48:51:00 N 020:27:04 E

AC Q
AN LZD1 Sklene
AH 6500 ft MSL
AL GND
V X=48:44:17 N 018:49:52 E
DC 0.53996

AC P
AN LZP1 Mochovce
AH 5000 ft MSL
AL GND
V X=48:15:33 N 018:27:25 E
DC 1.07991

AC P
AN LZP29 Jaslovske Bohunice
AH 5000 ft MSL
AL GND
V X=48:29:32 N 017:40:42 E
DC 1.07991

AC R
AN LZR10 Rutol
AH 9000 ft MSL
AL 7000 ft MSL
DP 48:02:14 N 018:49:17 E
DP 47:59:50 N 018:49:44 E
DP 47:59:03 N 018:47:41 E
DP 47:53:02 N 018:45:54 E
DP 47:51:36 N 018:48:25 E
DP 47:50:15 N 018:50:09 E
DP 47:49:46 N 018:51:46 E
DP 47:48:38 N 018:52:08 E
DP 47:48:40 N 018:45:11 E
DP 47:45:26 N 018:41:05 E
DP 47:45:57 N 018:34:08 E
DP 47:45:02 N 018:30:15 E
DP 47:45:48 N 018:28:06 E
DP 47:45:51 N 018:27:54 E
DP 47:51:17 N 018:29:10 E
DP 47:57:29 N 018:30:36 E
DP 48:02:14 N 018:49:17 E

AC R
AN LZR24 Lest
AH FL 245
AL GND
DP 48:25:46 N 019:20:09 E
DP 48:21:14 N 019:23:28 E
DP 48:17:33 N 019:16:33 E
DP 48:21:42 N 019:13:34 E
DP 48:24:10 N 019:16:05 E
DP 48:25:46 N 019:20:09 E

AC R
AN LZR241
AH 4000 ft MSL
AL GND
DP 48:26:28 N 19:17:25 E
DP 48:25:46 N 19:20:09 E
DP 48:24:10 N 19:16:05 E
DP 48:21:42 N 19:13:34 E
DP 48:24:45 N 19:12:26 E
DP 48:26:22 N 19:15:08 E
DP 48:26:28 N 19:17:25 E

AC R
AN LZR40
AH 8000 ft MSL
AL 1000 ft AGL
DP 49:02:37 N 018:33:09 E
DP 48:55:33 N 018:38:17 E
DP 48:31:33 N 018:06:33 E
DP 48:35:17 N 018:00:32 E
DP 48:37:12 N 018:00:15 E
DP 48:42:25 N 017:59:31 E
DP 49:02:28 N 018:22:01 E
DP 49:02:37 N 018:33:09 E

AC R
AN LZR60A
AH 4000 ft MSL
AL GND
DP 48:19:00 N 018:47:28 E
DP 48:06:49 N 018:53:54 E
DP 48:05:07 N 018:47:44 E
DP 48:00:51 N 018:39:53 E
DP 48:11:29 N 018:27:32 E
DP 48:16:28 N 018:30:30 E
DP 48:18:06 N 018:41:27 E
DP 48:19:00 N 018:47:28 E

AC R
AN LZR60B
AH 4000 ft MSL
AL GND
DP 48:24:47 N 019:33:59 E
DP 48:17:52 N 019:37:32 E
DP 48:13:25 N 019:27:31 E
DP 48:08:31 N 019:25:46 E
DP 48:07:46 N 019:17:19 E
DP 48:06:44 N 019:12:47 E
DP 48:07:16 N 019:01:58 E
DP 48:06:49 N 018:53:54 E
DP 48:19:00 N 018:47:28 E
DP 48:18:14 N 019:04:00 E
DP 48:21:14 N 019:23:28 E
DP 48:24:47 N 019:33:59 E

AC R
AN LZR60C
AH 4000 ft MSL
AL GND
DP 48:29:37 N 020:17:18 E
DP 48:20:48 N 020:18:32 E
DP 48:17:26 N 020:06:06 E
DP 48:12:44 N 019:57:04 E
DP 48:14:04 N 019:51:58 E
DP 48:26:08 N 019:45:50 E
DP 48:29:37 N 020:17:18 E

AC R
AN LZR90A
AH 5000 ft MSL
AL GND
DP 49:18:38 N 021:22:31 E
DP 49:17:04 N 021:32:35 E
DP 49:09:50 N 021:27:00 E
DP 49:08:21 N 021:15:21 E
DP 49:17:19 N 021:12:04 E
DP 49:18:38 N 021:22:31 E

AC R
AN LZR90B
AH 5000 ft MSL
AL GND
DP 49:17:04 N 021:32:35 E
DP 49:15:51 N 021:40:18 E
DP 49:10:44 N 021:54:10 E
DP 49:06:30 N 021:50:10 E
DP 49:04:29 N 021:33:52 E
DP 49:09:50 N 021:27:00 E
DP 49:17:04 N 021:32:35 E

AC R
AN LZR90C
AH 5000 ft MSL
AL GND
DP 49:06:30 N 021:50:10 E
DP 48:54:21 N 021:38:46 E
DP 48:56:13 N 021:26:46 E
DP 49:04:29 N 021:33:52 E
DP 49:06:30 N 021:50:10 E

AC R
AN LZR131B
AH FL 520
AL GND
DP 48:40:36 N 017:15:26 E
DP 48:36:49 N 017:25:19 E
DP 48:34:42 N 017:22:35 E
DP 48:39:50 N 017:14:17 E
DP 48:40:36 N 017:15:26 E

AC R
AN LZR225 - 122,905 MHz
AH 8000 ft MSL
AL GND
DP 48:48:30 N 019:08:07 E
DP 48:48:12 N 019:21:07 E
DP 48:36:15 N 019:20:28 E
DP 48:31:43 N 019:14:06 E
DP 48:26:12 N 019:13:49 E
DP 48:26:27 N 019:03:08 E
DP 48:31:57 N 019:03:31 E
DP 48:37:08 N 018:57:10 E
DP 48:43:18 N 018:57:28 E
DP 48:48:30 N 019:08:07 E

AC R
AN LZR225A - 119,155 MHz
AH 8000 ft MSL
AL 4000 ft MSL
DP 48:43:18 N 018:57:28 E
DP 48:37:08 N 018:57:10 E
DP 48:31:57 N 019:03:31 E
DP 48:26:27 N 019:03:08 E
DP 48:26:12 N 019:13:49 E
DP 48:25:42 N 019:34:02 E
DP 48:24:47 N 019:33:59 E
DP 48:21:14 N 019:23:28 E
DP 48:18:14 N 019:04:00 E
DP 48:19:00 N 018:47:28 E
DP 48:18:06 N 018:41:27 E
DP 48:35:47 N 018:42:11 E
DP 48:43:18 N 018:57:28 E

AC R
AN LZR225B - 119,155 MHz
AH 8000 ft MSL
AL 5000 ft MSL
DP 48:36:15 N 019:20:28 E
DP 48:33:59 N 019:24:01 E
DP 48:33:43 N 019:34:31 E
DP 48:25:42 N 019:34:02 E
DP 48:26:12 N 019:13:49 E
DP 48:31:43 N 019:14:06 E
DP 48:36:15 N 019:20:28 E

AC R
AN LZR225C - 119,155 MHz
AH 8000 ft MSL
AL 6000 ft MSL
DP 48:48:12 N 019:21:07 E
DP 48:48:08 N 019:23:37 E
DP 48:39:39 N 019:31:43 E
DP 48:36:32 N 019:34:41 E
DP 48:33:43 N 019:34:31 E
DP 48:33:59 N 019:24:01 E
DP 48:36:15 N 019:20:28 E
DP 48:48:12 N 019:21:07 E

AC R
AN LZTRA225D - 119,155 MHz
AH FL 125
AL 8000 ft MSL
DP 48:48:46 N 018:55:23 E
DP 48:48:30 N 019:08:07 E
DP 48:48:12 N 019:21:07 E
DP 48:48:08 N 019:23:37 E
DP 48:39:39 N 019:31:43 E
DP 48:36:32 N 019:34:41 E
DP 48:33:43 N 019:34:31 E
DP 48:25:42 N 019:34:02 E
DP 48:24:47 N 019:33:59 E
DP 48:21:14 N 019:23:28 E
DP 48:18:14 N 019:04:00 E
DP 48:19:00 N 018:47:28 E
DP 48:18:06 N 018:41:27 E
DP 48:16:28 N 018:30:30 E
DP 48:30:36 N 018:31:03 E
DP 48:48:46 N 018:55:23 E

AC R
AN LZR315 Presov
AH 5000 ft MSL
AL GND
DP 49:09:50 N 021:27:00 E
DP 49:04:29 N 021:33:52 E
DP 48:56:13 N 021:26:46 E
DP 48:58:45 N 021:10:10 E
DP 49:00:42 N 021:09:00 E
V X=49:02:46 N 021:17:04 E
DB 49:00:42 N 021:09:00 E, 49:08:21 N 021:15:21 E
DP 49:08:21 N 021:15:21 E
DP 49:09:50 N 021:27:00 E

AC R
AN LZR415 Presov
AH 8000 ft MSL
AL 5000 ft MSL
DP 49:09:50 N 021:27:00 E
DP 49:04:29 N 021:33:52 E
DP 48:56:13 N 021:26:46 E
DP 48:58:45 N 021:10:10 E
DP 49:00:42 N 021:09:00 E
V X=49:02:46 N 021:17:04 E
DB 49:00:42 N 021:09:00 E, 49:08:21 N 021:15:21 E
DP 49:08:21 N 021:15:21 E
DP 49:09:50 N 021:27:00 E

AC R
AN LZR2
AH 5000 ft MSL
AL 3500 ft MSL
DP 48:49:32 N 017:24:52 E
DP 48:49:42 N 017:24:19 E
DP 48:48:47 N 017:24:04 E
DP 48:49:16 N 017:21:25 E
DP 48:50:39 N 017:19:23 E
DP 48:52:18 N 017:13:29 E
DP 48:51:50 N 017:10:58 E
DP 48:50:12 N 017:08:48 E
DP 48:50:18 N 017:07:22 E
DP 48:48:36 N 017:06:39 E
DP 48:47:06 N 017:05:36 E
DP 48:46:34 N 017:03:30 E
DP 48:46:22 N 017:03:44 E
DP 48:46:22 N 017:03:44 E
DP 48:34:42 N 017:22:35 E
DP 48:28:49 N 017:15:00 E
DP 48:27:59 N 017:26:22 E
DP 48:32:41 N 017:25:48 E
DP 48:36:49 N 017:25:19 E
DP 48:44:42 N 017:32:03 E
DP 48:49:32 N 017:24:52 E

AC R
AN LZTRA3
AH FL 125
AL 5000 ft MSL
DP 48:28:49 N 017:15:00 E
DP 48:34:42 N 017:22:35 E
DP 48:32:41 N 017:25:48 E
DP 48:27:59 N 017:26:22 E

AC R
AN LZTRA4A
AH FL 205
AL 8000 ft MSL
DP 49:04:02 N 018:12:46 E
DP 49:02:25 N 018:17:16 E
DP 49:02:28 N 018:22:01 E
DP 49:02:37 N 018:33:09 E
DP 48:55:33 N 018:38:17 E
DP 48:53:31 N 018:39:46 E
DP 48:30:08 N 018:08:50 E
DP 48:31:33 N 018:06:33 E
DP 48:35:17 N 018:00:32 E
DP 48:37:12 N 018:00:15 E
DP 48:42:25 N 017:59:31 E
DP 48:48:17 N 017:47:16 E
DP 49:04:02 N 018:12:46 E

AC R
AN LZTRA5
AH FL 245
AL 9500 ft MSL
DP 49:12:46 N 019:29:14 E
DP 49:09:17 N 019:37:34 E
DP 49:00:01 N 019:36:40 E
DP 48:57:09 N 019:39:58 E
DP 48:48:08 N 019:23:37 E
DP 48:48:12 N 019:21:07 E
DP 48:48:30 N 019:08:07 E
DP 48:54:17 N 019:03:02 E
DP 49:12:46 N 019:29:14 E

AC R
AN LZTRA6A
AH FL 135
AL 4000 ft MSL
DP 48:19:00 N 018:47:28 E
DP 48:06:49 N 018:53:54 E
DP 48:05:07 N 018:47:44 E
DP 48:00:51 N 018:39:53 E
DP 48:11:29 N 018:27:32 E
DP 48:16:28 N 018:30:30 E
DP 48:18:06 N 018:41:27 E
DP 48:19:00 N 018:47:28 E

AC R
AN LZTRA6B
AH FL 245
AL 4000 ft MSL
DP 48:21:14 N 019:23:28 E
DP 48:13:25 N 019:27:31 E
DP 48:08:31 N 019:25:46 E
DP 48:07:46 N 019:17:19 E
DP 48:06:44 N 019:12:47 E
DP 48:07:16 N 019:01:58 E
DP 48:06:49 N 018:53:54 E
DP 48:19:00 N 018:47:28 E
DP 48:18:14 N 019:04:00 E
DP 48:21:14 N 019:23:28 E

AC R
AN LZTRA6C
AH FL 135
AL 4000 ft MSL
DP 48:29:37 N 020:17:18 E
DP 48:26:37 N 020:21:14 E
DP 48:20:48 N 020:18:32 E
DP 48:17:26 N 020:06:06 E
DP 48:12:44 N 019:57:04 E
DP 48:14:04 N 019:51:58 E
DP 48:16:16 N 019:43:38 E
DP 48:17:52 N 019:37:32 E
DP 48:13:25 N 019:27:31 E
DP 48:21:14 N 019:23:28 E
DP 48:24:47 N 019:33:59 E
DP 48:25:57 N 019:44:14 E
DP 48:26:08 N 019:45:50 E
DP 48:29:37 N 020:17:18 E

AC R
AN LZTRA9A
AH FL 245
AL 8000 ft MSL
DP 49:18:38 N 021:22:31 E
DP 49:17:04 N 021:32:35 E
DP 49:09:50 N 021:27:00 E
DP 49:08:21 N 021:15:21 E
DP 49:17:19 N 021:12:04 E
DP 49:18:38 N 021:22:31 E

AC R
AN LZTRA9W
AH FL 245
AL 8000 ft MSL
DP 49:09:50 N 021:27:00 E
DP 49:04:29 N 021:33:52 E
DP 48:56:13 N 021:26:46 E
DP 48:57:21 N 021:19:19 E
DP 49:08:21 N 021:15:21 E
DP 49:09:50 N 021:27:00 E

AC R
AN LZTRA10
AH FL 245
AL 8000 ft MSL
DP 49:17:04 N 021:32:35 E
DP 49:15:51 N 021:40:18 E
DP 49:10:44 N 021:54:10 E
DP 49:06:20 N 022:10:48 E
DP 48:51:27 N 021:54:23 E
DP 48:49:33 N 021:38:48 E
DP 48:56:13 N 021:26:46 E
DP 49:04:29 N 021:33:52 E
DP 49:09:50 N 021:27:00 E
DP 49:17:04 N 021:32:35 E

AC R
AN LZTRA100A
AH 8000 ft MSL
AL 5000 ft MSL
